Parent, Name, Type, Nature
0, 0, 0, Container
0, root, MPI Program, Container
root, MPI communication, MPI communication, Link
root, 1_program, Program, Container
1_program, Intra-node data Fetch, Intra-node data Fetch, Link
1_program, Intra-node data IdleFetch, Intra-node data IdleFetch, Link
1_program, Intra-node data PreFetch, Intra-node data PreFetch, Link
1_program, Work steal, Work steal, Link
1_program, Task Pop, Task Pop, Event
1_program, program event type, program event type, Event
1_program, Task Push, Task Push, Event
1_program, data registration, data registration, Event
1_program, data unregistration, data unregistration, Event
1_program, user event type, user event type, Event
1_program, 1_UserThread27894, User Thread, Container
1_UserThread27894, User Thread State, User Thread State, State
1_UserThread27894, thread event type, thread event type, Event
1_UserThread27894, user event type, user event type, Event
1_program, 1_scheduler, Scheduler State, Container
1_scheduler, Total GFlops, Total GFlops, Variable
1_scheduler, Number of Ready Tasks, Number of Ready Tasks, Variable
1_scheduler, Number of Submitted Uncompleted Tasks, Number of Submitted Uncompleted Tasks, Variable
1_program, 1_MEMNODE1, Memory Node, Container
1_MEMNODE1, 1_T28, Thread, Container
1_T28, Thread State, Thread State, State
1_T28, thread event type, thread event type, Event
1_T28, 1_CUDA0_0, Worker, Container
1_CUDA0_0, InCtx1, InCtx1, State
1_CUDA0_0, InCtx2, InCtx2, State
1_CUDA0_0, InCtx3, InCtx3, State
1_CUDA0_0, InCtx4, InCtx4, State
1_CUDA0_0, InCtx5, InCtx5, State
1_CUDA0_0, InCtx6, InCtx6, State
1_CUDA0_0, InCtx7, InCtx7, State
1_CUDA0_0, InCtx8, InCtx8, State
1_CUDA0_0, InCtx9, InCtx9, State
1_CUDA0_0, Worker State, Worker State, State
1_CUDA0_0, GFlops, GFlops, Variable
1_MEMNODE1, 1_MEMMANAGER1, Memory Manager, Container
1_MEMMANAGER1, Allocating Start, Allocating Start, Event
1_MEMMANAGER1, Allocating End, Allocating End, Event
1_MEMMANAGER1, Allocating Async Start, Allocating Async Start, Event
1_MEMMANAGER1, Allocating Async End, Allocating Async End, Event
1_MEMMANAGER1, DriverCopy Start, DriverCopy Start, Event
1_MEMMANAGER1, DriverCopyAsync Start, DriverCopyAsync Start, Event
1_MEMMANAGER1, DriverCopyAsync End, DriverCopyAsync End, Event
1_MEMMANAGER1, DriverCopy End, DriverCopy End, Event
1_MEMMANAGER1, Free Start, Free Start, Event
